hastío - http://dle.rae.es/?id=K2lG6oa
desidia - http://dle.rae.es/?id=D5dViXa
desdén - http://dle.rae.es/?id=Cn5WqnA
intransigencia - http://dle.rae.es/?id=LzBzHwg
purga - http://dle.rae.es/?id=UiNcVc5
concatenación - http://dle.rae.es/?id=A66FgEm
mordaza - http://dle.rae.es/?id=PnTwP3K
animadversión - http://dle.rae.es/?id=2gvLGnq
concretar - http://dle.rae.es/?id=AAKgZkV
programar - http://dle.rae.es/?id=UJWsNlv
1. programar - http://dle.rae.es/?id=UJWsNlv
2. informático - http://dle.rae.es/?id=LY8zQy3
3. compilador - http://dle.rae.es/?id=A116d3i
4. internet - http://dle.rae.es/?id=LvskgUG
5. computador - http://dle.rae.es/?id=A4hIGQC
6. operador - http://dle.rae.es/?id=R5yooXF
7. procesador - http://dle.rae.es/?id=UFIa1lT
8. estructura - http://dle.rae.es/?id=H0r0IKM
9. álgebra - http://dle.rae.es/?id=1nMBfgm
10. electrónica - http://dle.rae.es/?id=EVPbkNF
